Date,Open,High,Low,Close,Volume
2023-09-13,14.55,14.675,14.47,14.62,30916587.0
2023-09-12,14.53,14.57,14.38,14.46,27383338.0
2023-09-11,14.47,14.59,14.435,14.52,28625021.0
2023-09-08,14.61,14.61,14.36,14.4,28287768.0
2023-09-07,14.6,14.76,14.55,14.61,30699115.0
2023-09-06,14.43,14.75,14.32,14.61,43010140.0
2023-09-05,14.65,14.75,14.47,14.48,28402921.0
2023-09-01,14.81,14.86,14.64,14.65,20292900.0
2023-08-31,14.8,14.88,14.7,14.79,45406173.0
2023-08-30,14.88,14.99,14.7,14.73,26065343.0
2023-08-29,14.45,14.81,14.45,14.77,45429008.0
2023-08-28,14.18,14.265,14.11,14.21,30173724.0
2023-08-25,14.17,14.21,14.05,14.11,22107740.0
2023-08-24,14.04,14.28,14.04,14.15,29780078.0
2023-08-23,14.26,14.35,14.14,14.16,29371062.0
2023-08-22,14.09,14.32,14.03,14.26,43201018.0
2023-08-21,14.02,14.14,13.92,14.1,47841439.0
2023-08-18,13.97,14.14,13.95,14.05,32213555.0
2023-08-17,14.13,14.155,13.99,14.01,36036709.0
2023-08-16,14.15,14.19,14.01,14.1,29440328.0
2023-08-15,14.2,14.21,14.1,14.14,26393583.0
2023-08-14,14.31,14.37,14.18,14.26,26901398.0
2023-08-11,14.145,14.4,14.12,14.37,31237083.0
2023-08-10,14.29,14.35,14.17,14.17,33556423.0
2023-08-09,14.17,14.35,14.15,14.27,33951700.0
2023-08-08,13.94,14.2,13.94,14.18,39075057.0
2023-08-07,14.01,14.09,13.89,14.01,38109902.0
2023-08-04,14.05,14.11,14.0,14.0,38965007.0
2023-08-03,14.24,14.26,14.03,14.09,40848091.0
2023-08-02,14.29,14.56,14.21,14.35,41739077.0
2023-08-01,14.56,14.57,14.26,14.3,46332985.0
2023-07-31,14.46,14.59,14.41,14.52,47585574.0
2023-07-28,14.59,14.67,14.44,14.45,51420561.0
2023-07-27,14.89,14.92,14.5,14.51,65495958.0
2023-07-26,14.91,14.97,14.53,14.89,63191544.0
2023-07-25,15.08,15.11,14.72,14.8,59669837.0
2023-07-24,14.78,15.09,14.78,14.95,49475738.0
2023-07-21,14.61,14.78,14.6,14.76,49225391.0
2023-07-20,14.59,14.66,14.4516,14.66,76867898.0
2023-07-19,14.32,14.64,14.27,14.59,142144700.0
2023-07-18,13.53,13.99,13.43,13.45,132538732.0
2023-07-17,14.12,14.21,13.48,13.53,160933417.0
2023-07-14,14.8,14.81,14.29,14.5,101745447.0
2023-07-13,15.135,15.17,15.01,15.12,40508184.0
2023-07-12,15.24,15.265,15.1,15.12,46478345.0
2023-07-11,15.29,15.345,15.11,15.23,39687999.0
2023-07-10,15.52,15.545,15.22,15.27,45305500.0
2023-07-07,15.54,15.75,15.53,15.61,28998267.0
2023-07-06,16.01,16.03,15.84,15.87,33351015.0
2023-07-05,16.08,16.23,16.0,16.07,32988063.0
2023-07-03,15.95,16.12,15.95,16.12,18424159.0
2023-06-30,16.0,16.035,15.83,15.95,40465311.0
2023-06-29,15.74,16.01,15.74,15.98,27298284.0
2023-06-28,15.81,15.84,15.61,15.78,26156374.0
2023-06-27,15.55,15.89,15.53,15.84,31456985.0
2023-06-26,15.46,15.65,15.43,15.63,28616621.0
2023-06-23,15.63,15.73,15.42,15.45,37408525.0
2023-06-22,15.57,15.64,15.47,15.58,30281623.0
2023-06-21,15.7,15.72,15.49,15.61,40676424.0
2023-06-20,16.02,16.08,15.77,15.78,35360536.0
2023-06-16,16.1,16.13,15.96,16.06,64149044.0
2023-06-15,15.88,16.1,15.7916,16.03,30535162.0
2023-06-14,15.9,16.015,15.82,15.84,26782423.0
2023-06-13,15.8,15.97,15.675,15.82,41578194.0
2023-06-12,15.95,16.0,15.82,15.93,27544049.0
2023-06-09,16.01,16.13,15.91,15.95,24666316.0
2023-06-08,16.04,16.0783,15.88,16.07,32833653.0
2023-06-07,15.63,16.12,15.57,16.1,43584209.0
2023-06-06,15.46,15.75,15.36,15.67,39037180.0
2023-06-05,15.33,15.44,15.25,15.39,39528290.0
2023-06-02,15.08,15.42,14.85,15.21,105292874.0
2023-06-01,15.75,15.87,15.625,15.81,31363773.0
2023-05-31,15.66,15.87,15.62,15.73,70109396.0
2023-05-30,15.49,15.69,15.42,15.64,35346736.0
2023-05-26,15.23,15.62,15.18,15.5,50164934.0
2023-05-25,15.67,15.67,15.0,15.15,102758196.0
2023-05-24,16.11,16.12,15.95,15.95,34236861.0
2023-05-23,16.26,16.3,16.07,16.1,45314834.0
2023-05-22,16.35,16.43,16.16,16.38,42251592.0
2023-05-19,16.59,16.65,16.29,16.31,46679368.0
2023-05-18,16.6,16.65,16.37,16.55,39142046.0
2023-05-17,16.66,16.75,16.55,16.66,34154737.0
2023-05-16,16.93,16.94,16.51,16.53,31200292.0
2023-05-15,17.0,17.095,16.94,16.95,28697250.0
2023-05-12,17.0,17.19,16.95,17.03,27280574.0
2023-05-11,16.95,17.0,16.88,16.96,21332611.0
2023-05-10,17.06,17.1,16.86,17.04,32892425.0
2023-05-09,17.1,17.11,16.91,17.02,29058356.0
2023-05-08,17.01,17.17,16.95,17.12,32091038.0
2023-05-05,16.98,17.13,16.88,17.13,23712264.0
2023-05-04,17.02,17.0785,16.85,16.91,27422691.0
2023-05-03,17.15,17.25,17.07,17.09,32213142.0
2023-05-02,17.36,17.43,17.03,17.07,39398107.0
2023-05-01,17.74,17.755,17.49,17.5,35510207.0
2023-04-28,17.42,17.745,17.38,17.67,40675800.0
2023-04-27,17.38,17.63,17.36,17.61,36926914.0
2023-04-26,17.39,17.66,17.19,17.2,42482881.0
2023-04-25,17.51,17.77,17.45,17.51,46691792.0
2023-04-24,18.09,18.119,17.51,17.53,60001379.0
2023-04-21,17.87,18.4,17.83,18.22,76810214.0
2023-04-20,18.71,18.72,17.56,17.65,129904844.0
2023-04-19,19.78,19.83,19.61,19.7,31537199.0
2023-04-18,19.83,19.87,19.65,19.82,28517402.0
2023-04-17,19.9,19.92,19.65,19.79,23443916.0
2023-04-14,19.95,19.99,19.77,19.93,24948446.0
2023-04-13,19.85,19.98,19.66,19.96,25253874.0
2023-04-12,19.79,19.88,19.65,19.77,28179531.0
2023-04-11,19.59,19.91,19.575,19.69,24664840.0
2023-04-10,19.47,19.6,19.42,19.57,23617542.0
2023-04-06,19.65,19.79,19.51,19.65,29722558.0
2023-04-05,19.62,19.93,19.585,19.88,38673247.0
2023-04-04,19.52,19.65,19.39,19.64,34207621.0
2023-04-03,19.27,19.475,19.2,19.39,31102535.0
2023-03-31,19.12,19.25,19.03,19.25,27130925.0
2023-03-30,19.005,19.14,18.98,19.08,19736256.0
2023-03-29,18.86,19.05,18.83,19.0,23149448.0
2023-03-28,18.84,18.99,18.72,18.72,21547161.0
2023-03-27,18.74,18.95,18.705,18.87,26650453.0
2023-03-24,18.45,18.66,18.35,18.61,32061597.0
2023-03-23,18.41,18.57,18.34,18.46,28957808.0
2023-03-22,18.61,18.72,18.38,18.39,21071095.0
2023-03-21,18.675,18.72,18.435,18.54,24313184.0
2023-03-20,18.27,18.58,18.22,18.49,27382101.0
2023-03-17,18.32,18.35,18.03,18.13,58728602.0
2023-03-16,18.23,18.4286,18.065,18.39,31733375.0
2023-03-15,18.2,18.34,18.055,18.31,34436388.0
2023-03-14,18.37,18.51,18.21,18.44,32076205.0
2023-03-13,18.27,18.6596,18.22,18.3,39834982.0
2023-03-10,18.28,18.49,18.24,18.43,32018524.0
2023-03-09,18.7,18.7,18.31,18.32,24711104.0
2023-03-08,18.57,18.64,18.18,18.61,31510317.0
2023-03-07,18.8,18.93,18.6,18.71,27944036.0
2023-03-06,18.85,18.96,18.77,18.77,24072147.0
2023-03-03,18.7,18.85,18.67,18.81,23501477.0
2023-03-02,18.53,18.75,18.5,18.66,24188168.0
2023-03-01,18.83,18.86,18.56,18.66,23339850.0
2023-02-28,19.02,19.03,18.84,18.91,34154826.0
2023-02-27,19.3,19.34,19.01,19.03,22981105.0
2023-02-24,19.26,19.27,18.975,19.24,29138136.0
2023-02-23,19.42,19.58,19.26,19.35,24845773.0
2023-02-22,19.22,19.43,19.215,19.38,25308792.0
2023-02-21,19.22,19.36,19.13,19.21,28220330.0
2023-02-17,19.26,19.51,19.13,19.44,29997547.0
2023-02-16,19.04,19.415,18.93,19.26,35161148.0
2023-02-15,19.01,19.27,18.985,19.25,31155538.0
2023-02-14,19.3,19.35,19.03,19.15,23195192.0
2023-02-13,19.01,19.32,18.99,19.26,21668665.0
2023-02-10,19.03,19.11,18.83,19.07,24931150.0
2023-02-09,19.21,19.25,18.89,18.97,28320910.0
2023-02-08,19.09,19.22,19.015,19.16,29805219.0
2023-02-07,19.49,19.54,19.09,19.25,36534418.0
2023-02-06,19.75,19.76,19.49,19.58,30929765.0
2023-02-03,20.22,20.26,19.775,19.83,31599941.0
2023-02-02,20.1,20.49,20.04,20.28,34968831.0
2023-02-01,20.47,20.5,20.07,20.18,40172549.0
2023-01-31,20.16,20.38,20.07,20.37,36575932.0
2023-01-30,19.92,20.26,19.89,20.16,37245959.0
2023-01-27,19.95,20.1,19.81,19.95,37093996.0
2023-01-26,20.27,20.32,19.81,20.0,47400914.0
2023-01-25,19.75,20.48,19.74,20.42,73581194.0
2023-01-24,18.97,22.84,15.15,19.16,32858473.0
2023-01-23,19.23,19.4,18.98,19.1,32890784.0
2023-01-20,18.96,19.23,18.77,19.23,37836624.0
2023-01-19,18.93,19.02,18.785,18.94,40180782.0
2023-01-18,19.29,19.33,18.97,19.02,38023707.0
2023-01-17,19.55,19.57,19.265,19.33,38801049.0
2023-01-13,19.385,19.59,19.285,19.55,25479977.0
2023-01-12,19.48,19.57,19.37,19.41,31740354.0
2023-01-11,19.47,19.49,19.25,19.41,30010227.0
2023-01-10,19.35,19.48,19.2,19.47,32869494.0
2023-01-09,19.235,19.24,18.98,19.04,51981064.0
2023-01-06,19.35,19.79,19.34,19.53,36050329.0
2023-01-05,19.14,19.32,18.96,19.21,31081839.0
2023-01-04,18.87,19.37,18.81,19.14,43926755.0
2023-01-03,18.51,18.85,18.41,18.74,42149170.0
2022-12-30,18.42,18.48,18.22,18.41,26204237.0
2022-12-29,18.27,18.55,18.24,18.45,23765855.0
2022-12-28,18.45,18.545,18.19,18.22,26632293.0
2022-12-27,18.25,18.52,18.22,18.46,30382455.0
2022-12-23,18.17,18.32,18.1001,18.31,25164051.0
2022-12-22,18.01,18.28,17.92,18.27,32614993.0
2022-12-21,18.18,18.27,18.07,18.15,42316196.0
2022-12-20,17.85,18.09,17.83,18.07,40922709.0
2022-12-19,18.265,18.32,17.635,17.86,62216947.0
2022-12-16,18.355,18.51,18.215,18.49,76412515.0
2022-12-15,18.635,18.81,18.36,18.47,47282183.0
2022-12-14,19.05,19.1,18.76,18.9,44027741.0
2022-12-13,19.41,19.5,19.07,19.12,54142090.0
2022-12-12,19.14,19.31,19.07,19.3,31333483.0
2022-12-09,19.07,19.35,19.03,19.09,29815562.0
2022-12-08,19.43,19.52,19.02,19.12,45761101.0
2022-12-07,19.05,19.42,19.0,19.3,45381037.0
2022-12-06,18.89,19.18,18.81,19.17,45858132.0
2022-12-05,18.92,18.98,18.69,18.75,28698037.0
2022-12-02,19.05,19.06,18.855,19.02,33479648.0
2022-12-01,19.29,19.4,19.085,19.19,31615469.0
2022-11-30,18.94,19.28,18.8,19.28,59293423.0
2022-11-29,18.79,19.03,18.75,19.01,24087955.0
2022-11-28,19.095,19.15,18.77,18.82,27787847.0
2022-11-25,19.17,19.285,19.065,19.12,13782713.0
2022-11-23,18.93,19.115,18.89,19.09,21486024.0
2022-11-22,18.9,19.04,18.89,19.0,33770953.0
2022-11-21,18.975,19.075,18.76,18.84,31911448.0
2022-11-18,19.04,19.12,18.92,18.97,34211309.0
2022-11-17,18.71,18.99,18.52,18.95,36007803.0
2022-11-16,19.0,19.05,18.78,18.93,32155441.0
2022-11-15,19.12,19.39,18.81,19.02,49339280.0
2022-11-14,19.075,19.36,19.04,19.06,37316467.0
2022-11-11,18.82,19.13,18.78,19.05,52519514.0
2022-11-10,18.83,18.97,18.58,18.84,46482727.0
2022-11-09,18.48,18.72,18.38,18.38,41838444.0
2022-11-08,18.38,18.73,18.295,18.57,43210379.0
2022-11-07,18.34,18.4,18.15,18.36,39985216.0
2022-11-04,18.34,18.41,18.09,18.32,39458723.0
2022-11-03,18.17,18.33,18.07,18.17,41249439.0
2022-11-02,18.27,18.8,18.265,18.43,49201073.0
2022-11-01,18.57,18.58,18.2438,18.35,48025723.0
2022-10-31,18.35,18.39,18.13,18.23,47573949.0
2022-10-28,18.28,18.59,18.23,18.48,55833922.0
2022-10-27,18.35,18.35,17.99,18.03,53975498.0
2022-10-26,17.84,18.2351,17.76,18.14,65201017.0
2022-10-25,17.52,17.89,17.5,17.69,58235104.0
2022-10-24,17.43,17.85,17.39,17.51,69196482.0
2022-10-21,16.83,17.4,16.77,17.1,81050681.0
2022-10-20,16.21,17.16,16.12,16.74,117495741.0
2022-10-19,15.46,15.76,15.4,15.54,47349092.0
2022-10-18,15.56,15.7,15.45,15.6,49420243.0
2022-10-17,15.14,15.4,15.08,15.31,44240705.0
2022-10-14,15.19,15.27,14.97,14.99,47240338.0
2022-10-13,14.49,15.15,14.46,15.12,60354521.0
2022-10-12,14.76,14.935,14.62,14.63,46719587.0
2022-10-11,14.85,14.91,14.68,14.81,49661493.0
2022-10-10,15.0,15.13,14.76,14.9,43852638.0
2022-10-07,15.23,15.2415,14.9,14.94,53446897.0
2022-10-06,15.64,15.81,15.31,15.32,52923865.0
2022-10-05,15.6913,15.8583,15.485,15.652,38929461.648643
2022-10-04,15.711,15.8682,15.6127,15.8092,47708803.004734
2022-10-03,15.4555,15.8927,15.3867,15.6225,60597987.673666
2022-09-30,15.259,15.4064,15.0723,15.0723,65068273.189436
2022-09-29,15.3965,15.4751,15.1411,15.259,52219650.379692
2022-09-28,15.5046,15.6422,15.4358,15.5537,43428640.390199
2022-09-27,15.5341,15.7503,15.3965,15.4555,41914895.49875
2022-09-26,15.6323,15.7011,15.3081,15.3965,47673155.914904
2022-09-23,15.819,15.8485,15.5734,15.7306,47046651.568469
2022-09-22,15.9762,16.0941,15.8583,15.9566,38471735.713281
2022-09-21,16.2907,16.3693,15.9664,15.9664,39504998.54427
2022-09-20,16.3594,16.3594,16.1728,16.271,36830224.120447
2022-09-19,16.3398,16.5658,16.2907,16.4675,34405707.02477
2022-09-16,16.3791,16.5166,16.2612,16.4479,71066134.972836
2022-09-15,16.5363,16.6247,16.3398,16.4675,39323503.205648
2022-09-14,16.5952,16.6245,16.4086,16.4773,41728556.634061
2022-09-13,16.8802,17.0177,16.4872,16.5363,43025436.945894
2022-09-12,16.7721,17.0963,16.7328,17.0767,44196297.034748
2022-09-09,16.6247,16.7721,16.5658,16.7328,56130335.106402
2022-09-08,16.5658,16.6345,16.4046,16.4773,50654852.545486
2022-09-07,16.4675,16.836,16.3889,16.5756,56553513.134147
2022-09-06,16.8998,16.9293,16.4872,16.497,58249074.976792
2022-09-02,17.2634,17.3076,16.8605,16.89,37137711.184732
2022-09-01,17.1848,17.3616,17.1062,17.1946,31167152.883955
2022-08-31,17.509,17.5483,17.1995,17.2339,47498827.651416
2022-08-30,17.4992,17.5876,17.4402,17.509,33058833.259702
2022-08-29,17.4992,17.6073,17.4009,17.4697,25917682.541295
2022-08-26,17.7055,17.7743,17.5385,17.5778,31133993.202763
2022-08-25,17.735,17.7841,17.6269,17.7743,25646174.357026
2022-08-24,17.7547,17.7547,17.5532,17.6957,31192089.053774
2022-08-23,17.794,17.8726,17.7055,17.7448,27783049.716172
2022-08-22,17.9905,18.0101,17.7547,17.8136,32626443.474353
2022-08-19,18.0592,18.187,18.0003,18.1084,27643865.768428
2022-08-18,17.9413,18.2066,17.8627,18.1084,34418011.75899
2022-08-17,18.0985,18.2852,18.0003,18.0985,24194558.704655
2022-08-16,18.0494,18.3737,18.0494,18.2459,34849144.609122
2022-08-15,17.8726,18.1378,17.8726,18.0691,29357711.69298
2022-08-12,17.7841,17.9512,17.7743,17.9512,26280940.889763
2022-08-11,17.7448,17.8529,17.6957,17.7252,41523539.813838
2022-08-10,17.902,17.9315,17.6761,17.6957,51121648.76963
2022-08-09,17.7252,17.902,17.7252,17.7841,33848158.042509
2022-08-08,18.0396,18.0838,17.6859,17.6859,44864648.672904
2022-08-05,17.9512,18.0396,17.7743,18.0298,33307659.615449
2022-08-04,17.9905,18.0592,17.902,17.9512,28790252.768858
2022-08-03,18.0985,18.1821,17.9905,18.0494,36155291.63767
2022-08-02,18.3933,18.413,18.0003,18.0396,44400002.978406
2022-08-01,18.521,18.5407,18.2852,18.4031,37746494.271263
2022-07-29,18.187,18.521,18.1575,18.4523,41544767.261449
2022-07-28,17.9806,18.4424,17.9659,18.2558,42685012.072382
2022-07-27,18.0298,18.1673,17.9119,18.0691,37257631.96419
2022-07-26,18.0789,18.1231,17.8627,17.9806,39575671.889533
2022-07-25,18.0592,18.3245,18.0101,18.2066,40194503.333462
2022-07-22,18.3344,18.3638,17.9315,18.0789,73295408.810135
2022-07-21,18.7077,18.7863,17.9217,18.5898,125600925.6759
2022-07-20,20.4567,20.4665,20.044,20.1226,34814714.761817
2022-07-19,20.2405,20.496,20.1717,20.437,22200492.559034
2022-07-18,20.27,20.3289,20.1521,20.1717,22907133.395378
2022-07-15,20.1815,20.2307,19.8573,20.211,24261409.338443
2022-07-14,19.7787,19.9949,19.6952,19.9752,27093814.633727
2022-07-13,20.0931,20.2405,19.877,20.0931,25660867.777037
2022-07-12,20.27,20.496,20.0931,20.2405,26917800.957512
2022-07-11,20.3486,20.4912,20.27,20.2995,23755535.151098
2022-07-08,20.5647,20.6925,20.3879,20.437,22763565.949678
2022-07-07,20.5271,20.6726,20.3914,20.5078,27861457.864725
2022-07-06,20.5271,20.5853,20.2556,20.4496,28510747.30041
2022-07-05,20.4884,20.5417,20.1441,20.5271,38138730.303155
2022-07-01,20.3333,20.7356,20.2363,20.6629,33788559.254133
2022-06-30,20.1587,20.5078,20.1199,20.3235,38834956.013915
2022-06-29,20.0423,20.3817,19.9163,20.3138,27418265.818124
2022-06-28,20.2944,20.4205,19.9744,19.9842,27598637.000759
2022-06-27,20.3138,20.3962,20.0423,20.149,33352691.621972
2022-06-24,20.0714,20.4205,19.8872,20.3526,49133664.379428
2022-06-23,19.8097,20.149,19.4704,19.9842,53333131.115118
2022-06-22,19.2472,19.926,19.2182,19.7029,48073678.669402
2022-06-21,19.0485,19.4412,18.8788,19.3539,50851865.57512
2022-06-17,18.5588,18.8303,18.4231,18.7915,100703426.7327
2022-06-16,18.6946,18.7042,18.1031,18.3843,70022735.539458
2022-06-15,19.0048,19.1115,18.5976,18.8497,40161397.980881
2022-06-14,19.2763,19.3539,18.7154,18.8593,43973607.187229
2022-06-13,19.7806,19.8678,19.0776,19.16,57976378.779506
2022-06-10,20.052,20.2168,20.0035,20.0617,34635949.245676
2022-06-09,20.3817,20.5175,20.2363,20.2459,25722337.979044
2022-06-08,20.4496,20.5514,20.3526,20.4108,21382208.865166
2022-06-07,20.2654,20.5417,20.1393,20.498,25759975.898643
2022-06-06,20.2847,20.4108,20.1975,20.3042,22691992.997433
2022-06-03,20.4205,20.5055,20.1684,20.2654,28667370.342899
2022-06-02,20.6145,20.6145,20.3042,20.5466,27933389.142386
2022-06-01,20.789,20.818,20.4787,20.5756,37054124.989989
2022-05-31,20.5466,20.7792,20.3333,20.6435,63441736.789314
2022-05-27,20.6629,20.7599,20.5078,20.6435,35239666.838883
2022-05-26,20.7308,20.8762,20.6241,20.6726,29387924.825362
2022-05-25,20.4787,20.7211,20.4205,20.6532,41437732.372518
2022-05-24,20.1684,20.5815,19.9744,20.5175,51402124.84356
2022-05-23,19.9065,20.2751,19.7999,20.1102,48239944.527297
2022-05-20,19.5963,19.7999,19.4799,19.7806,48900691.896582
2022-05-19,19.3151,19.7223,19.3054,19.5963,42890527.192135
2022-05-18,19.8872,20.0035,19.5139,19.6157,44700152.59105
2022-05-17,19.7806,20.0423,19.6254,19.9453,44283153.93757
2022-05-16,19.3248,19.7611,19.0776,19.6641,41280491.571053
2022-05-13,19.1405,19.257,18.9467,19.2375,35175460.126719
2022-05-12,18.8109,19.1405,18.8012,19.1212,54336966.7626
2022-05-11,18.9079,19.063,18.7042,18.84,51642353.673913
2022-05-10,19.063,19.2472,18.6557,18.7721,43795786.451921
2022-05-09,19.3733,19.4316,18.8788,18.9563,53178116.927391
2022-05-06,19.1987,19.4994,19.063,19.4217,53119872.259705
2022-05-05,19.1405,19.3829,19.0873,19.3442,57242103.653603
2022-05-04,18.6946,19.3684,18.6291,19.3442,62675046.333891
2022-05-03,18.5976,19.0824,18.4618,18.743,64638121.412405
2022-05-02,18.4231,18.8012,18.2873,18.5394,69667114.695185
2022-04-29,18.7721,18.7818,18.2389,18.2873,72393759.463411
2022-04-28,18.6655,18.9951,18.52,18.8303,69592672.16025
2022-04-27,18.646,18.7721,18.4134,18.4909,68857966.975093
2022-04-26,18.8593,19.0533,18.7139,18.7139,52417579.310119
2022-04-25,19.1648,19.2811,18.5297,18.9176,74111907.030612
2022-04-22,19.4363,19.4412,18.9079,18.9272,70628276.501396
2022-04-21,19.0824,19.732,19.0339,19.5963,83804594.871708
2022-04-20,18.9272,18.9951,18.7139,18.84,50278154.154559
2022-04-19,18.8981,19.0436,18.8012,18.8981,59296642.125391
2022-04-18,18.84,18.9758,18.7042,18.8691,56529327.365129
2022-04-14,18.7334,18.9951,18.6267,18.9467,54382507.665563
2022-04-13,18.5394,18.8981,18.4522,18.8303,66107984.530949
2022-04-12,18.8778,19.2317,18.649,18.6965,109636009.07841
2022-04-11,18.0565,18.8972,18.0178,18.7633,164758934.39485
2022-04-08,17.0771,17.4876,16.9827,17.4159,76550326.339048
2022-04-07,17.2498,17.3003,17.0266,17.1202,65761648.880385
2022-04-06,17.1561,17.4159,17.0229,17.3362,51640608.887276
2022-04-05,17.3003,17.4196,17.2066,17.2352,45997373.433313
2022-04-04,17.2066,17.4591,17.0047,17.4445,49424254.852832
2022-04-01,17.113,17.315,16.8751,17.3003,55884980.145739
2022-03-31,17.315,17.4159,17.0404,17.0478,72837599.55565
2022-03-30,17.3508,17.4232,17.2572,17.4159,44372921.815238
2022-03-29,17.2718,17.3581,17.2066,17.3076,46042464.409799
2022-03-28,17.315,17.3655,17.1056,17.2213,53359103.885583
2022-03-25,16.8818,17.1992,16.8312,17.1992,44113211.45461
2022-03-24,16.7668,16.8458,16.7089,16.8312,38963959.945594
2022-03-23,16.7448,16.9183,16.7163,16.7448,39970855.114463
2022-03-22,16.7807,16.9468,16.7236,16.7448,41490625.981036
2022-03-21,16.7522,16.9614,16.6585,16.7089,53381801.043473
2022-03-18,16.7375,16.8458,16.608,16.7522,93697764.728851
2022-03-17,16.6796,16.7879,16.5465,16.7302,43036970.463082
2022-03-16,16.7017,16.799,16.5722,16.7302,52126227.772887
2022-03-15,16.5787,16.7375,16.5281,16.6585,49297614.795781
2022-03-14,16.7668,16.7668,16.4564,16.5143,68763807.461234
2022-03-11,17.0266,17.0983,16.7017,16.7302,75525549.182017
2022-03-10,16.7522,16.7522,16.55,16.7302,56137858.540233
2022-03-09,16.8026,16.9688,16.7375,16.7807,60731583.753366
2022-03-08,16.9614,17.0478,16.5934,16.5934,70432206.384664
2022-03-07,17.0771,17.2176,16.9395,17.0047,52463702.304842
2022-03-04,17.0983,17.2352,16.9109,17.2213,50459219.837763
2022-03-03,17.2791,17.3836,17.0837,17.2498,51526934.535554
2022-03-02,17.0229,17.3471,16.9761,17.1846,47764507.931315
2022-03-01,17.0332,17.1414,16.7163,16.9761,60367680.443618
2022-02-28,17.0193,17.1342,16.889,17.0909,65733173.245536
2022-02-25,16.9183,17.3917,16.9109,17.2498,61795242.996061
2022-02-24,16.5648,16.8026,16.3409,16.7594,97325701.34695
2022-02-23,17.1707,17.2645,16.889,16.9614,52589034.723577
2022-02-22,17.1487,17.3866,17.0047,17.1342,65083913.740684
2022-02-18,17.1056,17.2857,16.99,17.2213,65531082.320892
2022-02-17,17.1919,17.2791,17.0266,17.1414,64606709.104564
2022-02-16,17.4371,17.5565,17.1561,17.2718,63507411.593726
2022-02-15,17.4371,17.6427,17.394,17.5601,45659622.889925
2022-02-14,17.3397,17.5096,17.1992,17.3508,60152924.420152
2022-02-11,17.506,17.6465,17.3222,17.4086,62902505.213017
2022-02-10,17.6465,17.784,17.4664,17.495,61172195.012478
2022-02-09,17.3222,17.7116,17.3003,17.6758,55516985.854668
2022-02-08,17.2286,17.3977,17.1868,17.2718,44127477.966291
2022-02-07,17.3435,17.3727,17.0515,17.2645,76601026.359731
2022-02-04,17.683,17.7042,17.3003,17.3727,72988901.644053
2022-02-03,17.6758,17.9677,17.6289,17.7189,66818965.32572
2022-02-02,17.4664,17.8199,17.3655,17.7042,98235644.08441
2022-02-01,17.4517,17.7475,17.4012,17.618,180685630.06234
2022-01-31,18.0145,18.4258,17.762,18.3973,135774061.00675
2022-01-28,17.3655,18.2093,17.2718,18.188,106849866.59053
2022-01-27,17.3581,17.6933,16.9973,17.4012,122180569.04181
2022-01-26,19.4651,19.4651,17.3581,17.495,197081563.10851
2022-01-25,18.8731,19.198,18.5416,19.1043,120882611.61972
2022-01-24,18.895,19.1761,18.6059,19.0033,107847740.83132
2022-01-21,19.3641,19.4789,19.0787,19.198,83453961.164475
2022-01-20,19.5728,19.7747,19.4504,19.4936,58269571.346239
2022-01-19,19.804,19.8253,19.3202,19.681,70605249.1557
2022-01-18,19.6305,19.815,19.4146,19.7029,84044554.576133
2022-01-14,19.2054,19.6452,19.0934,19.6093,76022849.363324
2022-01-13,19.1117,19.5295,18.9909,19.3349,68054132.879855
2022-01-12,18.9595,19.1255,18.8657,19.0824,50751300.053935
2022-01-11,19.2265,19.2844,18.8584,19.0033,62870572.603306
2022-01-10,19.0391,19.2163,18.9024,19.0896,80643280.732077
2022-01-07,18.693,19.1292,18.5921,18.9667,102768465.05224
2022-01-06,18.8863,18.9426,18.3417,18.4617,100149831.18788
2022-01-05,18.3842,18.9638,18.3842,18.5327,133914573.35694
2022-01-04,18.1368,18.2993,17.9883,18.1294,77889096.560431
2022-01-03,17.5184,18.0841,17.5184,17.9816,82286207.352972
2021-12-31,17.4795,17.5534,17.3698,17.394,63671694.417785
2021-12-30,17.4437,17.6414,17.4364,17.5213,57367246.25102
2021-12-29,17.5425,17.6208,17.394,17.4225,47777781.07512
2021-12-28,17.4928,17.762,17.4576,17.5499,59505502.714189
2021-12-27,17.5857,17.7409,17.4123,17.5213,72479388.640084
2021-12-23,17.5711,17.6911,17.5418,17.5857,61257738.060446
2021-12-22,17.2813,17.5601,17.1393,17.5213,72365102.144196
2021-12-21,17.1964,17.5528,17.1078,17.3025,103103460.94688
2021-12-20,16.9907,17.1751,16.7931,17.1041,109047879.5287
2021-12-17,16.8283,16.8568,16.4609,16.8144,152712188.45009
2021-12-16,16.0151,16.8919,16.0151,16.7652,160691696.70726
2021-12-15,15.7539,15.8388,15.5694,15.6756,100027115.41217
2021-12-14,15.8315,16.0715,15.7327,15.7612,109294296.24962
2021-12-13,16.0583,16.1213,15.7575,15.8666,93545008.798055
2021-12-10,16.2486,16.2984,16.0861,16.1499,56601095.904789
2021-12-09,16.2838,16.3131,16.0364,16.22,72938996.864229
2021-12-08,16.2771,16.6628,16.2486,16.3833,69211119.512731
2021-12-07,16.4718,16.5245,16.242,16.3196,88280448.731016
2021-12-06,16.6796,16.9277,16.425,16.4609,83600834.772429
2021-12-03,16.2771,16.6373,16.1996,16.5882,99767045.690127
2021-12-02,15.7539,16.4469,15.7539,16.2984,113175857.31292
2021-12-01,16.2632,16.4009,15.7107,15.718,113648421.67765
